time,timeDate,close,high,low,open,volumefrom,volumeto
1.52384E+12,2018-04-16,0.2856,0.3065,0.2701,0.2954,19127745.16,5419311.02
1.52392E+12,2018-04-17,0.3008,0.32,0.2796,0.2856,29004975.45,8758014.47
1.52401E+12,2018-04-18,0.3545,0.3573,0.3,0.3008,26704234.39,8869154.58
1.5241E+12,2018-04-19,0.3665,0.3791,0.3455,0.3532,29406798.23,10657916.06
1.52418E+12,2018-04-20,0.3916,0.3999,0.3343,0.3665,35559023.18,13320159.56
1.52427E+12,2018-04-21,0.3733,0.4,0.3431,0.3916,19310436.78,7201935.78
1.52436E+12,2018-04-22,0.3649,0.3861,0.361,0.3733,10551366.83,3952648.25
1.52444E+12,2018-04-23,0.3713,0.3767,0.3626,0.3649,6212888.11,2297624.14
1.52453E+12,2018-04-24,0.3956,0.4086,0.3708,0.3719,18761133.08,7353801.97
1.52461E+12,2018-04-25,0.3369,0.3986,0.3234,0.3956,33158849.42,11692942.59
1.5247E+12,2018-04-26,0.3867,0.387,0.3272,0.337,25209769.73,9318747.25
1.52479E+12,2018-04-27,0.3853,0.4243,0.3807,0.3867,25973386.36,10555350.04
1.52487E+12,2018-04-28,0.4296,0.436,0.37,0.3852,16874284.71,6902284.97
1.52496E+12,2018-04-29,0.4583,0.4643,0.4223,0.4296,19911436.19,8907221.2
1.52505E+12,2018-04-30,0.424,0.4602,0.4119,0.4583,11426790.65,4928923.49
1.52513E+12,2018-05-01,0.4384,0.4486,0.3888,0.424,21231226.66,8927448.03
1.52522E+12,2018-05-02,0.4402,0.4461,0.4297,0.4384,7340155.3,3222126.85
1.52531E+12,2018-05-03,0.4357,0.4418,0.4271,0.4402,13886824.97,6033399.58
1.52539E+12,2018-05-04,0.4299,0.4387,0.4205,0.4357,7268264.47,3132192.69
1.52548E+12,2018-05-05,0.4295,0.4356,0.4238,0.4299,6172103.82,2659912.95
1.52556E+12,2018-05-06,0.4096,0.4327,0.4005,0.4295,7300891.24,3014478.67
1.52565E+12,2018-05-07,0.3948,0.4121,0.3753,0.4096,9063321.62,3541273.98
1.52574E+12,2018-05-08,0.3813,0.4111,0.3723,0.3948,7190362.79,2792589.65
1.52582E+12,2018-05-09,0.372,0.3869,0.3555,0.3813,9182314.02,3399563.96
1.52591E+12,2018-05-10,0.3466,0.3842,0.3457,0.372,7680328.75,2787135.62
1.526E+12,2018-05-11,0.311,0.3503,0.2957,0.3466,24518746.02,7825301.91
1.52608E+12,2018-05-12,0.3575,0.3638,0.2983,0.311,15966944.03,5293014.64
1.52617E+12,2018-05-13,0.3702,0.3791,0.3511,0.3575,9928336.34,3611237.82
1.52626E+12,2018-05-14,0.3638,0.3799,0.3422,0.3702,10284055.5,3696842.63
1.52634E+12,2018-05-15,0.3421,0.3711,0.34,0.3638,9021752.4,3221270.64
1.52643E+12,2018-05-16,0.3317,0.3421,0.3185,0.3421,15996377.19,5224347.82
1.52652E+12,2018-05-17,0.3076,0.3405,0.3053,0.3317,6539662.84,2129623.86
1.5266E+12,2018-05-18,0.3165,0.3186,0.3001,0.3076,6338165.94,1959949.65
1.52669E+12,2018-05-19,0.3128,0.3265,0.3081,0.3167,3900136.11,1234022.74
1.52677E+12,2018-05-20,0.3284,0.333,0.3124,0.3128,7599349.12,2453274.85
1.52686E+12,2018-05-21,0.3127,0.3294,0.3093,0.3284,5238328.38,1670275.49
1.52695E+12,2018-05-22,0.2935,0.3194,0.2926,0.3127,7309595.17,2223699.91
1.52703E+12,2018-05-23,0.276,0.2941,0.2636,0.2936,13192170.7,3687877.96
1.52712E+12,2018-05-24,0.2912,0.2982,0.2681,0.276,17078473.15,4896928.29
1.52721E+12,2018-05-25,0.2866,0.3011,0.2813,0.2912,6717593.56,1940681.32
1.52729E+12,2018-05-26,0.2824,0.296,0.281,0.2866,4401502.39,1268544.68
1.52738E+12,2018-05-27,0.274,0.284,0.2704,0.2824,9364282.16,2569004.44
1.52747E+12,2018-05-28,0.2493,0.2773,0.249,0.274,7429089.66,1931459.03
1.52755E+12,2018-05-29,0.2823,0.2846,0.2454,0.2493,13227688.84,3533305.11
1.52764E+12,2018-05-30,0.2759,0.2938,0.2645,0.2823,12585300.23,3486723.28
1.52772E+12,2018-05-31,0.2964,0.305,0.2714,0.2759,12561118.52,3689136.72
1.52781E+12,2018-06-01,0.2879,0.2984,0.2801,0.2964,9238184.93,2645236.02
1.5279E+12,2018-06-02,0.2987,0.3016,0.2876,0.2876,7261517.12,2158367.15
1.52798E+12,2018-06-03,0.3039,0.3111,0.296,0.2987,10839641.47,3299519.54
1.52807E+12,2018-06-04,0.291,0.3097,0.2855,0.3039,8538924.2,2528969.4
1.52816E+12,2018-06-05,0.2936,0.2989,0.2809,0.291,4442976.22,1287169.89
1.52824E+12,2018-06-06,0.298,0.2998,0.2867,0.2936,4565990.42,1338161.92
1.52833E+12,2018-06-07,0.2917,0.3052,0.2901,0.2981,4582353.61,1369638.54
1.52842E+12,2018-06-08,0.2869,0.2956,0.2852,0.2917,5187962.69,1516079.56
1.5285E+12,2018-06-09,0.2809,0.2915,0.2796,0.2869,1550663.7,443560.18
1.52859E+12,2018-06-10,0.2455,0.2813,0.2388,0.2809,16382761.55,4168370.85
1.52868E+12,2018-06-11,0.2526,0.2526,0.2257,0.2455,10549373.63,2553460.9
1.52876E+12,2018-06-12,0.2276,0.2537,0.2246,0.2526,9676141.8,2315218.07
1.52885E+12,2018-06-13,0.2184,0.2303,0.2053,0.2275,10300869.67,2250825.75
1.52893E+12,2018-06-14,0.2407,0.263,0.2175,0.2184,12497279.48,2955797.94
1.52902E+12,2018-06-15,0.2296,0.2425,0.2285,0.2407,4268476.83,1007060.43
1.52911E+12,2018-06-16,0.2303,0.2335,0.2235,0.2296,3445353.42,789023.72
1.52919E+12,2018-06-17,0.229,0.2355,0.2276,0.2303,1139786.34,263180.8
1.52928E+12,2018-06-18,0.2324,0.2409,0.2215,0.229,5799701.51,1343825.23
1.52937E+12,2018-06-19,0.2349,0.2407,0.2307,0.2324,3283362.7,772570.83
1.52945E+12,2018-06-20,0.2309,0.2354,0.2246,0.2349,3869977.72,892330.29
1.52954E+12,2018-06-21,0.2266,0.2375,0.2255,0.2309,3328444.73,767658.87
1.52963E+12,2018-06-22,0.2008,0.2273,0.1947,0.2266,12520538.89,2586827.36
1.52971E+12,2018-06-23,0.2024,0.2048,0.1959,0.2005,4001699.27,799448.28
1.5298E+12,2018-06-24,0.1931,0.2025,0.1772,0.2024,14648514.5,2755902.05
1.52988E+12,2018-06-25,0.1983,0.2026,0.1889,0.1931,11219086.97,2189302.2
1.52997E+12,2018-06-26,0.1828,0.1983,0.1826,0.1983,7063838.39,1344865.26
1.53006E+12,2018-06-27,0.1911,0.1928,0.181,0.1831,4598118.47,850151.24
1.53014E+12,2018-06-28,0.1775,0.1926,0.1764,0.1911,4318186.28,799818.79
1.53023E+12,2018-06-29,0.1877,0.1893,0.1716,0.1776,10391519.72,1856149.38
1.53032E+12,2018-06-30,0.1928,0.2026,0.1863,0.1877,11258030.49,2180147.58
1.5304E+12,2018-07-01,0.1993,0.2014,0.1887,0.1928,7688133.76,1523426.22
1.53049E+12,2018-07-02,0.2147,0.2167,0.1935,0.1993,10245103.86,2145753.59
1.53058E+12,2018-07-03,0.205,0.2212,0.2023,0.2147,13965588.86,2953357.53
1.53066E+12,2018-07-04,0.211,0.2171,0.2004,0.205,3926051.27,819928.18
1.53075E+12,2018-07-05,0.2012,0.2138,0.1975,0.211,5448400.33,1117383.02
1.53084E+12,2018-07-06,0.2073,0.2104,0.1957,0.2012,4582034.17,936060.29
1.53092E+12,2018-07-07,0.2088,0.209,0.1993,0.2073,3341064.23,681204.38
1.53101E+12,2018-07-08,0.2094,0.2185,0.2074,0.2088,6430107.22,1366618.9
1.53109E+12,2018-07-09,0.2065,0.2138,0.2061,0.2094,4371421.3,916382.77
1.53118E+12,2018-07-10,0.1908,0.207,0.1906,0.2065,5318437.02,1047554.1
1.53127E+12,2018-07-11,0.1894,0.1966,0.1833,0.1908,7302308.23,1371030.94
1.53135E+12,2018-07-12,0.1839,0.1896,0.1803,0.1894,3462986.75,632759.93
1.53144E+12,2018-07-13,0.2066,0.2084,0.1825,0.1839,12253816.47,2435910.97
1.53153E+12,2018-07-14,0.2086,0.2133,0.1972,0.2068,7503676.32,1538024.98
1.53161E+12,2018-07-15,0.2198,0.2231,0.2065,0.2086,11734387.66,2547924.8
1.5317E+12,2018-07-16,0.2398,0.2398,0.2196,0.2204,10328544.28,2378123.62
1.53179E+12,2018-07-17,0.2539,0.2558,0.2287,0.2398,16922902.83,4132829.83
1.53187E+12,2018-07-18,0.298,0.3264,0.2538,0.2539,52514684.55,15312925.69
1.53196E+12,2018-07-19,0.306,0.319,0.2801,0.298,35233036.18,10691900.53
1.53204E+12,2018-07-20,0.27,0.306,0.2633,0.306,21120198.51,5976950.06
1.53213E+12,2018-07-21,0.2935,0.2967,0.2558,0.27,15102001.81,4243164.58
1.53222E+12,2018-07-22,0.2843,0.3078,0.2805,0.2935,11475528.87,3388730.95
1.5323E+12,2018-07-23,0.2861,0.3033,0.2812,0.2843,12721085.11,3702839.47
1.53239E+12,2018-07-24,0.301,0.3061,0.2806,0.2861,17492026.97,5188908.53
1.53248E+12,2018-07-25,0.3327,0.3509,0.2951,0.301,22746117.47,7365236.47
1.53256E+12,2018-07-26,0.309,0.3497,0.295,0.3327,32183839.07,10271952.5
1.53265E+12,2018-07-27,0.3168,0.3247,0.2954,0.309,14116380.71,4377305.76
1.53274E+12,2018-07-28,0.3157,0.3271,0.3083,0.3168,5731669.28,1820370.93
1.53282E+12,2018-07-29,0.3074,0.3189,0.3037,0.3154,4775070.69,1481713.52
1.53291E+12,2018-07-30,0.2953,0.3078,0.2747,0.3074,21955300.01,6343026.4
1.533E+12,2018-07-31,0.2775,0.2954,0.2666,0.2953,22005852.64,6055348.83
1.53308E+12,2018-08-01,0.2764,0.2839,0.2641,0.2775,15474915.59,4212694.6
1.53317E+12,2018-08-02,0.2604,0.2811,0.2599,0.2764,11238642,3012279.2
1.53325E+12,2018-08-03,0.2573,0.2691,0.2455,0.2604,18746513.87,4760996.14
1.53334E+12,2018-08-04,0.2396,0.2606,0.2324,0.2573,17004386.47,4114563.96
1.53343E+12,2018-08-05,0.2425,0.246,0.2333,0.2396,10215499.78,2462792.23
1.53351E+12,2018-08-06,0.2334,0.2469,0.2294,0.2428,10137313.97,2404052.56
1.5336E+12,2018-08-07,0.228,0.2451,0.2261,0.2334,13673304.21,3241621.49
1.53369E+12,2018-08-08,0.1974,0.228,0.1942,0.228,24854334.72,5228355.13
1.53377E+12,2018-08-09,0.2209,0.2295,0.1973,0.1974,18004814.81,3848017.34
1.53386E+12,2018-08-10,0.2225,0.2392,0.212,0.2209,28416512.73,6421196.99
1.53395E+12,2018-08-11,0.2165,0.2269,0.201,0.2225,23255472.18,4918433.1
1.53403E+12,2018-08-12,0.2242,0.2284,0.2146,0.2165,12337753.57,2753221.24
1.53412E+12,2018-08-13,0.2208,0.2437,0.2196,0.2242,15485796.16,3574046.16
1.5342E+12,2018-08-14,0.2175,0.2221,0.1955,0.2208,28423375.96,5926132.96
1.53429E+12,2018-08-15,0.2155,0.2442,0.2138,0.2175,19585931.54,4406731.98
1.53438E+12,2018-08-16,0.2146,0.2212,0.209,0.2155,11571543.22,2483454.13
1.53446E+12,2018-08-17,0.2387,0.2397,0.2141,0.2147,15941811.25,3632416.4
1.53455E+12,2018-08-18,0.222,0.2456,0.2177,0.2387,14652920.81,3366101.79
1.53464E+12,2018-08-19,0.2288,0.2331,0.22,0.222,8275249.81,1886160.78
1.53472E+12,2018-08-20,0.2131,0.2316,0.2123,0.2288,11760977.7,2603724.42
1.53481E+12,2018-08-21,0.2195,0.2202,0.213,0.2131,6286388.71,1362945.15
1.5349E+12,2018-08-22,0.2082,0.2308,0.2028,0.2195,12574344.28,2738506.38
1.53498E+12,2018-08-23,0.2163,0.2165,0.2081,0.2082,8057361.29,1708645.79
1.53507E+12,2018-08-24,0.218,0.2191,0.2121,0.2163,4770542.22,1027276.55
1.53516E+12,2018-08-25,0.2175,0.2196,0.215,0.2181,4928400.2,1070780.43
1.53524E+12,2018-08-26,0.2131,0.2181,0.2097,0.2176,4363031.99,926806.22
1.53533E+12,2018-08-27,0.2271,0.2273,0.2127,0.2131,10073180.78,2220735.07
1.53541E+12,2018-08-28,0.2354,0.2387,0.2237,0.2271,15330093.98,3526041.15
1.5355E+12,2018-08-29,0.2262,0.2357,0.2211,0.2353,18420762.73,4207282.22
1.53559E+12,2018-08-30,0.2221,0.228,0.2131,0.2261,12555736.56,2747920.41
1.53567E+12,2018-08-31,0.2216,0.2232,0.2161,0.2221,8091346.03,1774235.27
1.53576E+12,2018-09-01,0.2285,0.2338,0.2211,0.2216,11925222.28,2721655.7
1.53585E+12,2018-09-02,0.2236,0.2312,0.2213,0.2285,7163627.87,1616888.06
1.53593E+12,2018-09-03,0.2195,0.2246,0.2178,0.2237,8028681.58,1779240.92
1.53602E+12,2018-09-04,0.2313,0.2346,0.2186,0.2195,9343031.34,2113916.04
1.53611E+12,2018-09-05,0.2037,0.2336,0.2026,0.2313,19589869.13,4253218.55
1.53619E+12,2018-09-06,0.2079,0.2086,0.1924,0.2037,18806768.31,3712493.17
1.53628E+12,2018-09-07,0.2065,0.213,0.1969,0.2079,9121519.47,1877733.37
1.53636E+12,2018-09-08,0.1943,0.2086,0.192,0.2065,8773401.79,1758837.72
1.53645E+12,2018-09-09,0.1912,0.1994,0.1892,0.1945,11627216.76,2258650.19
1.53654E+12,2018-09-10,0.1906,0.1953,0.1866,0.1909,8698132.29,1656039.59
1.53662E+12,2018-09-11,0.1995,0.2098,0.1825,0.1908,15659318.93,3041698.32
1.53671E+12,2018-09-12,0.1969,0.2076,0.1845,0.1995,13736636.12,2707497.2
1.5368E+12,2018-09-13,0.206,0.2124,0.1967,0.1969,13547103.47,2802316.54
1.53688E+12,2018-09-14,0.2013,0.2093,0.1963,0.206,8888641.72,1801990.07
1.53697E+12,2018-09-15,0.2029,0.2061,0.2,0.2012,7471301.5,1519001.31
1.53706E+12,2018-09-16,0.2067,0.2087,0.1982,0.203,8581313.51,1751703.2
1.53714E+12,2018-09-17,0.196,0.2089,0.1947,0.2067,10966363.3,2213165.73
1.53723E+12,2018-09-18,0.2082,0.2145,0.1936,0.196,15214495.66,3127806.51
1.53732E+12,2018-09-19,0.2057,0.2107,0.1989,0.2081,10708837.26,2203577.56
1.5374E+12,2018-09-20,0.2314,0.2452,0.2043,0.2057,27934254.22,6226637.73
1.53749E+12,2018-09-21,0.2492,0.2782,0.2308,0.2314,49466663,12333361.16
1.53757E+12,2018-09-22,0.2398,0.251,0.2311,0.2489,19036100.86,4546217.63
1.53766E+12,2018-09-23,0.2813,0.3016,0.2385,0.2396,53008072.81,14822614.23
1.53775E+12,2018-09-24,0.2581,0.2817,0.2526,0.2813,28279601.73,7494222.77
1.53783E+12,2018-09-25,0.2533,0.2581,0.2309,0.2581,30515268.56,7410770.54
1.53792E+12,2018-09-26,0.2443,0.2582,0.2377,0.2533,21120414.03,5266160.68
1.53801E+12,2018-09-27,0.2597,0.2653,0.2434,0.2443,22706239.8,5843750.42
1.53809E+12,2018-09-28,0.2539,0.2631,0.2488,0.2596,14972141.73,3815680.89
1.53818E+12,2018-09-29,0.255,0.261,0.2447,0.2539,11159956.53,2829565.03
1.53827E+12,2018-09-30,0.2592,0.2629,0.2509,0.255,11492802.4,2970800.07
1.53835E+12,2018-10-01,0.2583,0.2635,0.2518,0.2581,15084620.95,3900832.83
1.53844E+12,2018-10-02,0.2469,0.2601,0.2468,0.2583,9681582.5,2452947.91
1.53852E+12,2018-10-03,0.241,0.248,0.2369,0.2469,9240316.79,2233561.49
1.53861E+12,2018-10-04,0.2436,0.2481,0.2401,0.241,6548958.31,1602998.02
1.5387E+12,2018-10-05,0.2465,0.2475,0.2404,0.2436,6416527.2,1566877.72
1.53878E+12,2018-10-06,0.2405,0.2473,0.2378,0.2465,4536501.99,1099997.08
1.53887E+12,2018-10-07,0.2438,0.2444,0.2377,0.2405,5376408.57,1294418.15
1.53896E+12,2018-10-08,0.2485,0.2492,0.2407,0.2438,8390213.22,2060926.24
1.53904E+12,2018-10-09,0.2465,0.2495,0.243,0.2486,6249900.94,1534864.82
1.53913E+12,2018-10-10,0.2419,0.248,0.2408,0.2464,4206215.78,1022641.37
1.53922E+12,2018-10-11,0.2047,0.2425,0.2047,0.242,23748606.54,5130938.05
1.5393E+12,2018-10-12,0.2164,0.2204,0.2045,0.2047,5655137.75,1217579.88
1.53939E+12,2018-10-13,0.217,0.2205,0.215,0.2162,3378224.81,734696.85
1.53948E+12,2018-10-14,0.2096,0.2195,0.2088,0.2167,4038770.1,864812.11
1.53956E+12,2018-10-15,0.2261,0.2389,0.2083,0.2096,18629294.49,4217111.76
1.53965E+12,2018-10-16,0.2331,0.2339,0.2217,0.2261,6718440.62,1532091.06
1.53973E+12,2018-10-17,0.2437,0.248,0.231,0.2329,11520438.99,2770888.93
1.53982E+12,2018-10-18,0.2418,0.2512,0.2318,0.2437,10622739.1,2559669.52
1.53991E+12,2018-10-19,0.2463,0.2492,0.2351,0.2418,10640106.7,2605318.37
1.53999E+12,2018-10-20,0.2499,0.2564,0.2445,0.2463,7093987.05,1769658.66
1.54008E+12,2018-10-21,0.2452,0.2532,0.2451,0.2501,4297794.53,1065899.2
1.54017E+12,2018-10-22,0.2459,0.2496,0.2411,0.2453,5688768.14,1391469.99
1.54025E+12,2018-10-23,0.2444,0.2516,0.2418,0.2459,5780543.93,1417945.02
1.54034E+12,2018-10-24,0.2404,0.2464,0.2393,0.2443,4481380.4,1087002.18
1.54043E+12,2018-10-25,0.2392,0.242,0.2358,0.2405,4229445,1009995.96
1.54051E+12,2018-10-26,0.2349,0.2398,0.2332,0.2393,4476339.54,1055459.81
1.5406E+12,2018-10-27,0.2313,0.2377,0.2304,0.2349,3262709.12,763187.85
1.54068E+12,2018-10-28,0.2349,0.2376,0.2301,0.2313,4700271.98,1095636.04
1.54077E+12,2018-10-29,0.2224,0.2362,0.2208,0.2349,7830674.03,1767372.44
1.54086E+12,2018-10-30,0.2243,0.2281,0.2218,0.2223,3304622.81,742349.55
1.54094E+12,2018-10-31,0.2275,0.2278,0.2186,0.2241,3665751.16,817072.48
1.54103E+12,2018-11-01,0.2256,0.2288,0.2228,0.2275,1456275.32,329208.91
1.54112E+12,2018-11-02,0.2366,0.2399,0.2256,0.2256,3909573.34,906880.11
1.5412E+12,2018-11-03,0.2373,0.2417,0.2348,0.2367,3514425.24,835540.95
1.54129E+12,2018-11-04,0.244,0.2482,0.2354,0.2373,5627581.86,1363033.3
1.54138E+12,2018-11-05,0.2473,0.2479,0.2407,0.244,4655825.5,1139134.19
1.54146E+12,2018-11-06,0.2664,0.2676,0.2472,0.2473,19473974.32,4987327.64
1.54155E+12,2018-11-07,0.2561,0.2672,0.2529,0.2664,6394543.48,1655575.28
1.54164E+12,2018-11-08,0.2556,0.2655,0.2485,0.2561,9608777.73,2466146.06
1.54172E+12,2018-11-09,0.2564,0.2648,0.2522,0.2556,5761436.48,1493709.67
1.54181E+12,2018-11-10,0.2629,0.2636,0.2552,0.2564,2132488.01,554276.51
1.54189E+12,2018-11-11,0.2753,0.2772,0.2611,0.2629,12867712.83,3485820.05
1.54198E+12,2018-11-12,0.268,0.2834,0.2664,0.2752,8977087.67,2473000.4
1.54207E+12,2018-11-13,0.257,0.2715,0.2551,0.2682,5684388.49,1492106.33
1.54215E+12,2018-11-14,0.2317,0.2586,0.2151,0.2568,26132662.36,6066605.9
1.54224E+12,2018-11-15,0.2416,0.2466,0.2117,0.2317,12410806.37,2842886.63
1.54233E+12,2018-11-16,0.2381,0.2478,0.2332,0.2416,10020651.89,2417433.92
1.54241E+12,2018-11-17,0.2455,0.2469,0.2323,0.2381,5569791.56,1339615.39
1.5425E+12,2018-11-18,0.25,0.2551,0.2441,0.2463,4938440.86,1234009.55
1.54259E+12,2018-11-19,0.222,0.2501,0.221,0.25,19669165.57,4488998.03
1.54267E+12,2018-11-20,0.1917,0.2294,0.1779,0.2219,33028345.39,6630879.19
1.54276E+12,2018-11-21,0.2026,0.2091,0.1843,0.1917,13650441.35,2694900.97
1.54284E+12,2018-11-22,0.1844,0.2055,0.1841,0.2026,7460912.08,1448538.53
1.54293E+12,2018-11-23,0.1808,0.1882,0.1746,0.1844,10302509.79,1852576.89
1.54302E+12,2018-11-24,0.1546,0.187,0.1476,0.1808,17986347.66,2881154.54
1.5431E+12,2018-11-25,0.16,0.1742,0.1309,0.1546,37213195.21,5380302.52
1.54319E+12,2018-11-26,0.1439,0.1646,0.1344,0.16,14037683.38,2077287.7
1.54328E+12,2018-11-27,0.145,0.1483,0.1357,0.1439,9696392.6,1378372.57
1.54336E+12,2018-11-28,0.1605,0.1672,0.144,0.145,13915178.72,2190502.45
1.54345E+12,2018-11-29,0.1635,0.1724,0.1533,0.1605,13435278.59,2194766.03
1.54354E+12,2018-11-30,0.1576,0.173,0.1519,0.1635,10648287.33,1706464.6
1.54362E+12,2018-12-01,0.1632,0.1688,0.156,0.1576,8467150.96,1372318.11
1.54371E+12,2018-12-02,0.1582,0.1663,0.1575,0.1632,6947230.2,1117191.94
1.5438E+12,2018-12-03,0.1473,0.1617,0.1466,0.1588,10309510.61,1563515.79
1.54388E+12,2018-12-04,0.146,0.1539,0.1427,0.1473,8661295.4,1293509.15
1.54397E+12,2018-12-05,0.1323,0.1472,0.1309,0.146,12038303.68,1650865.97
1.54405E+12,2018-12-06,0.1176,0.1379,0.1155,0.1323,16899165.28,2141461.24
1.54414E+12,2018-12-07,0.1144,0.1183,0.1057,0.1176,37000352.96,4113074.74
1.54423E+12,2018-12-08,0.1162,0.1241,0.1143,0.1144,8620558.32,1039751.48
